FRAME s00
s01;948;22;19;批
s01;969;22;18;量
s01;989;22;18;关
s01;1009;23;18;心
s01;1031;26;11;《
s01;1074;22;18;关
s01;1094;23;18;心
s01;1020;334;20;金
s01;1042;335;17;冠
s01;1062;334;17;帶
s01;1031;649;17;酒
s01;1052;648;18;怅
s01;1181;22;18;焕
s01;1201;21;18;彰
s01;1173;335;17;向
s01;1196;335;10;日
s01;1213;334;18;葵
s01;1172;648;18;俚
s01;1193;648;17;備
s01;1212;647;19;盘
s01;1266;26;18;v
s01;1287;22;19;等
s01;1307;22;19;级
s01;1378;22;19;稀
s01;1398;22;19;有
s01;1418;22;19;度
s01;1478;16;32;@丿
s01;1328;78;34;0
s01;1376;74;30;00
s01;1491;83;10;、
s01;1501;91;6;、
s01;1507;76;50;100
s01;86;336;18;汉
s01;106;335;17;谟
s01;125;335;18;拉
s01;145;336;19;比
s01;166;335;16;法
s01;185;335;19;舆
s01;105;647;18;莫
s01;126;648;16;高
s01;146;648;17;窟
s01;165;648;18;记
s01;266;334;18;秦
s01;287;335;17;公
s01;306;335;18;缚
s01;267;648;17;海
s01;287;648;17;惜
s01;307;648;16;图
s01;870;335;18;铜
s01;891;335;16;坐
s01;911;335;17;龙
s01;860;648;18;真
s01;880;648;18;珠
s01;901;648;16;宝
s01;920;647;18;潼
s01;1314;335;18;浴
s01;1334;335;17;神
s01;1353;335;19;賦
s01;1375;335;15;图
s01;1303;648;19;卷
s01;1324;649;17;云
s01;1342;648;20;金
s01;1363;648;18;喇
s01;1383;648;20;叭
s01;1475;335;17;毛
s01;1495;335;17;公
s01;1516;334;15;鼎
s01;1465;648;17;小
s01;1484;647;17;宋
s01;1504;647;19;畚
s01;1525;648;17;炉
FRAME s02
s02;45;335;16;向
s02;68;335;10;日
s02;85;334;18;葵
s02;17;390;30;下
s02;84;390;43;100
s02;44;648;18;俚
s02;64;648;18;描
s02;84;647;19;盘
s02;137;24;24;器
s02;163;24;25;者
s02;189;24;23;列
s02;283;22;28;侖
s02;186;335;18;浴
s02;205;335;18;神
s02;225;335;19;賦
s02;247;335;15;图
s02;194;392;13;》
s02;205;389;40;01
s02;264;390;14;0
s02;174;648;20;卷
s02;196;649;17;云
s02;214;648;20;金
s02;235;648;18;喇
s02;255;648;20;叭
s02;948;22;19;批
s02;969;22;18;量
s02;989;22;18;关
s02;1009;23;18;心
s02;1031;26;11;《
s02;1074;22;18;关
s02;1094;23;18;心
s02;1181;22;18;焕
s02;1201;21;18;彰
s02;1266;26;18;v
s02;1287;22;19;等
s02;1307;22;19;级
s02;1232;335;18;麟
s02;1253;335;17;趾
s02;1273;335;16;马
s02;1293;335;18;癞
s02;1312;335;19;金
s02;1243;648;17;彩
s02;1263;648;18;凤
s02;1283;648;17;吗
s02;1302;648;18;岐
s02;1378;22;19;稀
s02;1398;22;19;有
s02;1418;22;19;度
s02;1478;16;32;@丿
s02;347;335;17;毛
s02;367;335;17;公
s02;388;334;15;鼎
s02;337;648;17;小
s02;356;647;18;宋
s02;376;647;19;畚
s02;397;648;17;炉
s02;496;334;20;金
s02;517;336;18;石
s02;538;335;17;录
s02;477;648;18;王
s02;499;648;15;氏
s02;518;648;16;书
s02;537;648;19;翰
s02;557;648;19;卷
s02;638;335;18;赤
s02;657;335;19;璧
s02;679;334;18;斌
s02;700;335;15;页
s02;648;648;19;秋
s02;668;648;18;操
s02;688;648;19;杯
s02;779;335;18;鹿
s02;799;336;18;王
s02;819;335;19;本
s02;840;334;17;生
s02;860;335;16;图
s02;790;648;16;免
s02;811;648;16;形
s02;830;648;17;陶
s02;850;648;15;埙
s02;930;335;19;很
s02;949;334;18;雀
s02;971;335;17;山
s02;991;336;18;汊
s02;1011;334;16;简
s02;1101;335;18;铜
s02;1122;334;18;奔
s02;1142;335;16;马
s02;1091;649;18;三
s02;1132;648;16;藻
s02;1152;647;17;井
s02;1404;336;17;万
s02;1424;336;17;工
s02;1443;335;19;挢
s02;1403;648;18;跪
s02;1424;648;18;射
s02;1443;648;18;俑
s02;1504;644;15;国
s02;1537;334;12;自
s02;1555;334;17;来
s02;1576;334;15;火
s02;1594;337;14;二
s02;1545;648;17;敦
s02;1565;647;17;煌
s02;1585;648;17;飞
s02;1605;660;3;、
FRAME s03
s03;99;18;34;0
s03;137;24;24;器
s03;163;24;25;者
s03;189;24;23;列
s03;63;335;18;麟
s03;83;335;18;趾
s03;103;335;17;马
s03;123;335;18;啼
s03;142;334;20;金
s03;234;336;17;万
s03;254;336;17;工
s03;273;335;19;轿
s03;368;334;12;自
s03;385;334;17;来
s03;406;334;16;火
s03;424;337;19;二
s03;445;334;18;号
s03;516;335;17;广
s03;536;335;18;彩
s03;556;335;17;描
s03;575;334;19;金
s03;596;334;18;壶
s03;697;335;18;午
s03;718;335;16;门
s03;827;334;19;金
s03;849;334;17;蝉
s03;868;336;17;玉
s03;889;334;16;叶
s03;948;22;19;批
s03;969;22;18;量
s03;989;22;18;关
s03;1009;23;18;心
s03;1031;26;11;《
s03;1074;22;18;关
s03;1094;23;18;心
s03;980;335;15;贾
s03;999;335;18;湖
s03;1019;334;17;骨
s03;1040;334;16;笛
s03;1181;22;18;焕
s03;1201;21;18;彰
s03;1139;335;19;水
s03;1160;335;17;晶
s03;1180;335;18;杯
s03;1266;26;18;v
s03;1287;22;19;等
s03;1307;22;19;级
s03;1272;336;16;万
s03;1291;334;17;壑
s03;1310;335;20;松
s03;1331;335;18;风
s03;1352;335;16;图
s03;1378;22;19;稀
s03;1398;22;19;有
s03;1418;22;19;度
s03;1478;16;32;@丿
s03;1429;334;17;莫
s03;1450;335;16;高
s03;1470;334;16;窟
s03;1488;337;26;220
FRAME s04
s04;0;335;17;水
s04;19;335;17;晶
s04;39;335;18;杯
s04;0;648;16;山
s04;18;648;19;行
s04;39;648;18;旅
s04;60;648;16;图
s04;99;18;34;0
s04;137;24;24;器
s04;163;24;25;者
s04;189;24;23;列
s04;130;336;18;万
s04;151;334;16;壑
s04;169;335;20;松
s04;190;335;18;风
s04;211;335;16;图
s04;184;389;49;100
s04;131;648;17;断
s04;150;647;17;臂
s04;171;648;17;维
s04;211;648;17;斯
s04;948;22;19;批
s04;969;22;18;量
s04;989;22;18;关
s04;1009;23;18;心
s04;1031;26;11;《
s04;1074;22;18;关
s04;1094;23;18;心
s04;1181;22;18;焕
s04;1201;21;18;彰
s04;1207;335;17;蝠
s04;1247;335;18;瓶
s04;1266;26;18;v
s04;1287;22;19;等
s04;1307;22;19;级
s04;288;334;17;莫
s04;309;334;16;窩
s04;329;334;16;窟
s04;347;337;26;220
s04;301;648;18;很
s04;321;647;18;畚
s04;342;648;17;蠹
s04;431;334;20;金
s04;452;335;18;瓯
s04;472;334;18;永
s04;494;335;14;固
s04;512;335;18;杯
s04;491;389;44;100
s04;440;648;20;巛
s04;463;648;16;缩
s04;483;648;17;家
s04;501;648;19;具
s04;593;334;17;宋
s04;612;334;20;金
s04;634;335;15;項
s04;653;335;17;饰
s04;594;649;16;百
s04;612;648;18;花
s04;634;648;16;图
s04;653;648;19;卷
s04;733;335;19;趣
s04;754;335;18;王
s04;775;335;15;勾
s04;795;335;17;践
s04;815;335;16;剑
s04;745;388;92;01U0
s04;734;648;18;十
s04;753;650;19;二
s04;773;648;18;花
s04;794;647;17;卉
s04;813;648;19;杯
s04;905;335;18;源
s04;925;336;18;仙
s04;945;334;17;境
s04;966;335;16;图
s04;905;648;17;夭
s04;925;648;18;球
s04;944;648;19;仪
s04;1056;335;17;愿
s04;1077;335;16;望
s04;1095;335;19;杯
s04;1047;647;16;商
s04;1066;648;17;周
s04;1086;648;17;铜
s04;1105;648;20;人
s04;1198;648;16;商
s04;1217;648;17;怏
s04;1238;648;16;方
s04;1258;648;17;升
s04;1378;22;19;稀
s04;1398;22;19;有
s04;1418;22;19;度
s04;1348;335;18;诗
s04;1368;335;18;文
s04;1387;335;19;执
s04;1409;334;17;壶
s04;1350;647;14;白
s04;1369;648;17;龙
s04;1387;647;19;梅
s04;1408;648;18;瓶
s04;1498;335;19;着
s04;1519;335;17;侯
s04;1540;334;16;鸟
s04;1559;334;18;尊
s04;1500;648;15;丙
s04;1519;648;18;午
s04;1539;648;18;神
s04;1559;647;18;构
FRAME s05
s05;137;24;24;器
s05;163;24;25;者
s05;189;24;23;列
s05;283;22;28;侖
s05;948;22;19;批
s05;969;22;18;量
s05;989;22;18;关
s05;1009;23;18;心
s05;1031;26;11;《
s05;1074;22;18;关
s05;1094;23;18;心
s05;1287;22;19;等
s05;1307;22;19;级
s05;1378;22;19;稀
s05;1398;22;19;有
s05;1418;22;19;度
s05;1478;16;32;@丿
s05;1181;22;18;焕
s05;1201;21;18;彰
s05;198;335;18;诗
s05;219;335;17;文
s05;259;334;17;壶
s05;348;335;19;着
s05;369;335;18;侯
s05;390;334;16;鸟
s05;410;334;17;尊
s05;812;336;17;玉
s05;832;334;18;琮
s05;852;335;18;王
s05;964;335;16;制
s05;983;335;19;盐
s05;1003;334;19;砖
s05;1103;334;20;夜
s05;1124;335;18;行
s05;1144;335;18;铜
s05;1164;334;18;牌
s05;1265;335;18;天
s05;1286;335;17;亡
s05;1416;334;18;样
s05;1436;335;18;式
s05;1456;334;18;雷
s05;57;335;18;蝠
s05;98;335;17;甌
s05;509;335;20;人
s05;531;335;17;头
s05;550;335;18;瓶
s05;643;335;14;白
s05;661;335;19;釉
s05;682;335;17;绿
s05;702;335;17;彩
s05;721;335;18;瓶
s05;1548;335;17;吴
s05;1567;335;18;王
s05;1588;335;17;夫
s05;1396;648;18;战
s05;1417;648;16;国
s05;1436;648;18;铜
s05;1456;648;20;冰
s05;1477;648;17;鉴
s05;1557;648;18;妇
s05;1577;648;19;好
FRAME s06
s06;99;18;34;0
s06;137;24;24;器
s06;163;24;25;者
s06;189;24;23;列
s06;87;335;17;天
s06;107;335;17;亡
s06;88;648;16;少
s06;106;648;18;虞
s06;127;648;17;剑
s06;237;334;19;样
s06;257;335;19;式
s06;277;334;18;雷
s06;217;648;19;战
s06;238;648;17;国
s06;258;648;17;饲
s06;277;648;20;冰
s06;368;335;18;吴
s06;388;336;18;王
s06;409;335;17;夫
s06;429;334;17;差
s06;450;335;16;矛
s06;378;648;19;妇
s06;398;649;19;好
s06;419;647;17;鹨
s06;439;647;17;尊
s06;519;334;19;流
s06;539;334;18;璃
s06;560;334;18;塔
s06;579;334;19;拱
s06;601;335;16;门
s06;530;648;17;明
s06;550;648;17;山
s06;570;648;17;岩
s06;590;648;17;画
s06;670;335;19;宴
s06;690;335;19;猎
s06;711;335;17;欢
s06;731;335;18;战
s06;751;334;18;蠢
s06;681;648;17;克
s06;700;648;19;拉
s06;741;647;17;姿
s06;822;334;18;荃
s06;842;334;17;叶
s06;862;334;17;生
s06;882;335;17;严
s06;902;335;17;画
s06;832;647;17;针
s06;871;648;18;铜
s06;891;648;20;版
s06;948;22;19;批
s06;969;22;18;量
s06;989;22;18;关
s06;1009;23;18;心
s06;1031;26;11;《
s06;1074;22;18;关
s06;1094;23;18;心
s06;983;335;18;外
s06;1003;335;17;销
s06;1022;335;18;璧
s06;1043;335;17;纸
s06;972;648;19;格
s06;993;648;16;萨
s06;1014;648;15;尔
s06;1033;647;17;唐
s06;1052;647;18;卡
s06;1181;22;18;焕
s06;1201;21;18;彰
s06;1133;334;18;鹿
s06;1155;335;15;角
s06;1173;335;18;立
s06;1134;649;17;万
s06;1155;648;16;园
s06;1173;647;19;全
s06;1195;648;15;图
s06;1266;26;18;v
s06;1287;22;19;等
s06;1307;22;19;级
s06;1274;335;20;粉
s06;1296;334;15;白
s06;1314;335;20;叹
s06;1335;335;17;耳
s06;1354;335;19;甌
s06;1275;647;18;冷
s06;1295;647;17;暖
s06;1317;647;13;自
s06;1334;648;19;知
s06;1356;648;16;印
s06;1378;22;19;稀
s06;1398;22;19;有
s06;1418;22;19;度
s06;1435;334;19;鹦
s06;1455;335;18;即
s06;1476;335;18;很
s06;1495;334;18;罐
s06;1468;415;6;，
s06;1480;397;5;、
s06;1498;389;30;60
s06;1436;648;17;龙
s06;1456;648;17;纹
s06;1477;648;16;陶
s06;1496;647;18;盘
FRAME s07
s07;99;18;34;0
s07;137;24;24;器
s07;163;24;25;者
s07;189;24;23;列
s07;3;390;13;0
s07;18;408;4;、
s07;137;390;30;60
s07;64;648;19;格
s07;85;648;16;萨
s07;106;648;16;尔
s07;125;647;17;唐
s07;144;647;18;卡
s07;1287;22;19;等
s07;1307;22;19;级
s07;1378;22;19;稀
s07;1398;22;19;有
s07;1418;22;19;度
s07;1478;16;32;@丿
s07;1181;22;18;焕
s07;1201;21;18;彰
s07;948;22;19;批
s07;969;22;18;量
s07;989;22;18;关
s07;1009;23;18;心
s07;1031;26;11;《
s07;1074;22;18;关
s07;1094;23;18;心
s07;572;397;5;、
s07;590;389;30;60
s07;638;388;2;'
s07;726;415;3;，
s07;741;389;31;60
s07;226;649;17;万
s07;247;648;16;国
s07;265;647;19;全
s07;287;648;15;图
s07;367;647;17;冷
s07;386;647;18;暖
s07;409;647;13;自
s07;426;648;19;知
s07;448;647;16;印
s07;528;648;18;龙
s07;548;648;17;纹
s07;569;648;16;陶
s07;588;647;18;盘
s07;699;648;17;蛙
s07;718;648;18;锣
s07;830;648;17;驿
s07;849;648;18;使
s07;871;648;15;图
s07;890;647;19;砖
s07;970;648;19;築
s07;990;648;19;树
s07;1011;648;19;叹
s07;1031;648;17;管
s07;1051;648;18;甌
s07;1153;648;16;滔
s07;1173;648;16;陶
s07;1273;648;18;战
s07;1293;648;17;国
s07;1313;648;17;饲
s07;1333;648;17;餐
s07;1352;648;19;具
s07;1424;648;17;山
s07;1443;648;19;水
s07;1463;648;19;人
s07;1484;648;18;物
s07;1503;648;19;镜
FRAME s08
s08;99;18;34;0
s08;137;24;24;器
s08;163;24;25;者
s08;189;24;23;列
s08;75;335;18;外
s08;95;334;17;褙
s08;114;335;18;壁
s08;135;335;17;纸
s08;225;334;18;鹿
s08;247;335;15;角
s08;266;335;17;立
s08;366;335;21;粉
s08;388;334;15;白
s08;406;335;20;叹
s08;427;335;17;耳
s08;447;335;18;甌
s08;528;334;18;鹦
s08;548;334;17;鹉
s08;567;335;19;恨
s08;587;334;18;罐
s08;679;335;17;天
s08;699;334;17;气
s08;724;335;10;卜
s08;739;334;17;骨
s08;1181;22;18;焕
s08;1201;21;18;彰
s08;948;22;19;批
s08;969;22;18;量
s08;989;22;18;关
s08;1009;23;18;心
s08;1031;26;11;《
s08;1074;22;18;关
s08;1094;23;18;心
s08;840;334;17;宝
s08;859;336;18;石
s08;880;335;18;冠
s08;981;334;17;蒙
s08;1002;335;16;医
s08;1022;335;15;药
s08;1041;335;17;袋
s08;1141;336;19;五
s08;1162;335;18;柱
s08;1181;335;19;器
s08;1266;26;18;v
s08;1287;22;19;等
s08;1307;22;19;级
s08;1283;335;18;玛
s08;1303;335;17;雅
s08;1324;335;16;陶
s08;1378;22;19;稀
s08;1398;22;19;有
s08;1418;22;19;度
s08;1434;335;18;可
s08;1454;334;17;爱
s08;1473;335;17;花
s08;1494;334;18;束
FRAME s09
s09;137;24;24;器
s09;163;24;25;者
s09;189;24;23;列
s09;283;22;28;侖
s09;1287;22;19;等
s09;1307;22;19;级
s09;1378;22;19;稀
s09;1398;22;19;有
s09;1418;22;19;度
s09;1478;16;32;@丿
s09;1181;22;18;焕
s09;1201;21;18;彰
s09;948;22;19;批
s09;969;22;18;量
s09;989;22;18;关
s09;1009;23;18;心
s09;1031;26;11;《
s09;1074;22;18;关
s09;1094;23;18;心
s09;1434;335;18;可
s09;1454;334;18;蛩
s09;1473;335;17;花
s09;1494;334;18;束
FRAME s10
s10;99;18;34;0
s10;137;24;24;器
s10;163;24;25;者
s10;189;24;23;列
s10;3;390;13;0
s10;57;389;28;这
s10;109;388;11;《
s10;137;390;30;60
s10;64;648;19;格
s10;85;647;16;萨
s10;106;648;16;尔
s10;125;647;17;唐
s10;144;647;18;卡
s10;208;389;28;这
s10;288;389;30;60
s10;226;649;17;万
s10;247;648;16;国
s10;265;647;19;全
s10;287;648;15;图
s10;367;647;17;冷
s10;386;647;18;暖
s10;409;647;13;自
s10;426;648;19;知
s10;448;647;16;印
s10;528;648;18;龙
s10;548;648;17;纹
s10;569;648;16;陶
s10;588;647;18;盘
s10;679;335;17;天
s10;699;334;17;气
s10;724;335;10;卜
s10;739;334;17;骨
s10;699;648;17;蛙
s10;718;648;18;锣
s10;840;334;17;宝
s10;859;336;18;石
s10;880;335;18;冠
s10;830;648;17;驿
s10;849;648;18;使
s10;871;648;15;图
s10;890;647;19;砖
s10;948;22;19;批
s10;969;22;18;量
s10;989;22;18;关
s10;1009;23;18;心
s10;1031;26;11;《
s10;1074;22;18;关
s10;1094;23;18;心
s10;981;334;17;蒙
s10;1002;335;16;医
s10;1022;335;16;筠
s10;1041;335;17;袋
s10;970;648;19;築
s10;990;648;19;树
s10;1011;648;19;叹
s10;1031;648;17;管
s10;1051;648;17;甌
s10;1181;22;18;焕
s10;1201;21;18;彰
s10;1141;336;19;五
s10;1161;335;19;柱
s10;1181;335;18;器
s10;1152;648;17;蹈
s10;1173;648;16;陶
s10;1266;26;18;v
s10;1287;22;19;等
s10;1307;22;19;级
s10;1283;335;18;玛
s10;1303;335;17;雅
s10;1324;335;16;陶
s10;1341;335;19;碗
s10;1272;648;19;战
s10;1293;648;17;国
s10;1313;648;17;饲
s10;1333;648;17;餐
s10;1352;648;19;具
s10;1378;22;19;稀
s10;1398;22;19;有
s10;1418;22;19;度
s10;1434;335;18;可
s10;1454;334;17;爱
s10;1473;335;17;花
s10;1494;334;18;束
s10;1424;648;17;山
s10;1443;648;19;水
s10;1463;648;19;人
s10;1484;648;18;物
s10;1503;648;18;镜
FRAME s11
s11;99;18;34;0
s11;137;24;24;器
s11;163;24;25;者
s11;189;24;23;列
s11;75;335;18;外
s11;95;334;17;褙
s11;114;335;18;壁
s11;135;335;17;纸
s11;225;334;18;鹿
s11;247;335;15;角
s11;266;335;17;立
s11;366;335;21;粉
s11;388;334;15;白
s11;406;335;20;叹
s11;427;335;17;耳
s11;447;335;18;甌
s11;528;334;18;鹦
s11;548;334;17;鹉
s11;567;335;19;恨
s11;587;334;18;罐
s11;679;335;17;天
s11;699;334;17;气
s11;724;335;10;卜
s11;739;334;17;骨
s11;1181;22;18;焕
s11;1201;21;18;彰
s11;948;22;19;批
s11;969;22;18;量
s11;989;22;18;关
s11;1009;23;18;心
s11;1031;26;11;《
s11;1074;22;18;关
s11;1094;23;18;心
s11;840;334;17;宝
s11;859;336;18;石
s11;880;335;18;冠
s11;981;334;17;蒙
s11;1002;335;16;医
s11;1022;335;15;药
s11;1041;335;17;袋
s11;1141;336;19;五
s11;1162;335;18;柱
s11;1181;335;19;器
s11;1266;26;18;v
s11;1287;22;19;等
s11;1307;22;19;级
s11;1283;335;18;玛
s11;1303;335;17;雅
s11;1324;335;16;陶
s11;1378;22;19;稀
s11;1398;22;19;有
s11;1418;22;19;度
s11;1434;335;18;可
s11;1454;334;17;爱
s11;1473;335;17;花
s11;1494;334;18;束
FRAME s12
s12;99;18;34;0
s12;137;24;24;器
s12;163;24;25;者
s12;189;24;23;列
s12;75;335;18;外
s12;95;334;17;褙
s12;114;335;18;壁
s12;135;335;17;纸
s12;225;334;18;鹿
s12;247;335;15;角
s12;266;335;17;立
s12;366;335;21;粉
s12;388;334;15;白
s12;406;335;20;叹
s12;427;335;17;耳
s12;447;335;18;甌
s12;528;334;18;鹦
s12;548;334;17;鹉
s12;567;335;19;恨
s12;587;334;18;罐
s12;679;335;17;天
s12;699;334;17;气
s12;724;335;10;卜
s12;739;334;17;骨
s12;1181;22;18;焕
s12;1201;21;18;彰
s12;948;22;19;批
s12;969;22;18;量
s12;989;22;18;关
s12;1009;23;18;心
s12;1031;26;11;《
s12;1074;22;18;关
s12;1094;23;18;心
s12;840;334;17;宝
s12;859;336;18;石
s12;880;335;18;冠
s12;981;334;17;蒙
s12;1002;335;16;医
s12;1022;335;15;药
s12;1041;335;17;袋
s12;1141;336;19;五
s12;1162;335;18;柱
s12;1181;335;19;器
s12;1266;26;18;v
s12;1287;22;19;等
s12;1307;22;19;级
s12;1283;335;18;玛
s12;1303;335;17;雅
s12;1324;335;16;陶
s12;1378;22;19;稀
s12;1398;22;19;有
s12;1418;22;19;度
s12;1434;335;18;可
s12;1454;334;17;爱
s12;1473;335;17;花
s12;1494;334;18;束
FRAME s13
s13;99;18;34;0
s13;137;24;24;器
s13;163;24;25;者
s13;189;24;23;列
s13;75;335;18;外
s13;95;334;17;褙
s13;114;335;18;壁
s13;135;335;17;纸
s13;225;334;18;鹿
s13;247;335;15;角
s13;266;335;17;立
s13;366;335;20;粉
s13;388;334;15;白
s13;406;335;20;叹
s13;427;335;17;耳
s13;447;335;18;甌
s13;528;334;18;鹦
s13;548;334;17;鹉
s13;567;335;19;恨
s13;587;334;18;罐
s13;679;335;17;天
s13;699;334;17;气
s13;724;335;10;卜
s13;739;334;17;骨
s13;1181;22;18;焕
s13;1201;21;18;彰
s13;948;22;19;批
s13;969;22;18;量
s13;989;22;18;关
s13;1009;23;18;心
s13;1031;26;11;《
s13;1074;22;18;关
s13;1094;23;18;心
s13;840;334;17;宝
s13;859;336;18;石
s13;880;335;18;冠
s13;981;334;17;蒙
s13;1002;335;16;医
s13;1022;335;15;筠
s13;1041;335;17;袋
s13;1141;336;19;五
s13;1162;335;18;柱
s13;1181;335;19;器
s13;1266;26;18;v
s13;1287;22;19;等
s13;1307;22;19;级
s13;1283;335;18;玛
s13;1303;335;17;雅
s13;1324;335;16;陶
s13;1341;335;19;碗
s13;1378;22;19;稀
s13;1398;22;19;有
s13;1418;22;19;度
s13;1434;335;18;可
s13;1454;334;17;爱
s13;1473;335;17;花
s13;1494;334;18;束
FRAME s14
s14;99;18;34;0
s14;137;24;24;器
s14;163;24;25;者
s14;189;24;23;列
s14;75;335;18;外
s14;95;334;17;褙
s14;114;335;18;壁
s14;135;335;17;纸
s14;225;334;18;鹿
s14;247;335;15;角
s14;266;335;17;立
s14;366;335;21;粉
s14;388;334;15;白
s14;406;335;20;叹
s14;427;335;17;耳
s14;447;335;18;甌
s14;528;334;18;鹦
s14;548;334;17;鹉
s14;567;335;19;恨
s14;587;334;18;罐
s14;679;335;17;天
s14;699;334;17;气
s14;724;335;10;卜
s14;739;334;17;骨
s14;1181;22;18;焕
s14;1201;21;18;彰
s14;948;22;19;批
s14;969;22;18;量
s14;989;22;18;关
s14;1009;23;18;心
s14;1031;26;11;《
s14;1074;22;18;关
s14;1094;23;18;心
s14;840;334;17;宝
s14;859;336;18;石
s14;880;335;18;冠
s14;981;334;17;蒙
s14;1002;335;16;医
s14;1022;335;15;药
s14;1041;335;17;袋
s14;1141;336;19;五
s14;1162;335;18;柱
s14;1181;335;19;器
s14;1266;26;18;v
s14;1287;22;19;等
s14;1307;22;19;级
s14;1283;335;18;玛
s14;1303;335;17;雅
s14;1324;335;16;陶
s14;1378;22;19;稀
s14;1398;22;19;有
s14;1418;22;19;度
s14;1434;335;18;可
s14;1454;334;17;爱
s14;1473;335;17;花
s14;1494;334;18;束
